parse_ms,calc_ms,pwm_ms,ina_ms,tx_ms,tick_ms
0.079667,0.021653,0.019903,8.517153,0.601903,9.240278
0.079667,0.021653,0.019903,8.517111,0.596722,9.235056
0.079667,0.021653,0.019903,8.517167,0.595458,9.233847
0.079667,0.021653,0.019903,8.517111,0.604097,9.242431
0.079667,0.021653,0.019903,8.517167,0.601764,9.240153
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517208,0.602903,9.241333
0.079667,0.021653,0.019903,8.517208,0.600542,9.238972
0.079667,0.021653,0.019903,8.517111,0.601736,9.240069
0.079667,0.021653,0.019903,8.517208,0.596819,9.235250
0.079667,0.021653,0.019903,8.517111,0.602875,9.241208
0.079667,0.021653,0.019903,8.517153,0.601764,9.240139
0.079667,0.021653,0.019903,8.517153,0.596819,9.235194
0.079667,0.021653,0.019903,8.517167,0.596722,9.235111
0.079667,0.021653,0.019903,8.517167,0.602833,9.241222
0.079667,0.021653,0.019903,8.517167,0.601764,9.240153
0.079667,0.021653,0.019903,8.517167,0.596639,9.235028
0.079667,0.021653,0.019903,8.517167,0.595458,9.233847
0.079667,0.021653,0.019903,8.517194,0.604125,9.242542
0.079667,0.021653,0.019903,8.517153,0.601722,9.240097
0.079667,0.021653,0.019903,8.517194,0.596639,9.235056
0.079667,0.021653,0.019903,8.517208,0.601736,9.240167
0.079667,0.021653,0.019903,8.517167,0.604278,9.242667
0.079667,0.021653,0.019903,8.517167,0.600569,9.238958
0.079667,0.021653,0.019903,8.517167,0.595458,9.233847
0.079667,0.021653,0.019903,8.517111,0.604097,9.242431
0.079667,0.021653,0.019903,8.517111,0.601722,9.240056
0.079667,0.021653,0.019903,8.517125,0.600500,9.238847
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517208,0.600542,9.238972
0.079667,0.021653,0.019903,8.517194,0.601722,9.240139
0.080931,0.021653,0.019903,8.517153,0.596722,9.236361
0.079667,0.021653,0.019903,8.517167,0.596681,9.235069
0.079667,0.021653,0.019903,8.517167,0.604014,9.242403
0.079667,0.021653,0.019903,8.517125,0.600542,9.238889
0.079667,0.021653,0.019903,8.517194,0.596681,9.235097
0.079667,0.021653,0.019903,8.517111,0.601903,9.240236
0.079667,0.021653,0.019903,8.517153,0.604056,9.242431
0.079667,0.021653,0.019903,8.517125,0.600542,9.238889
0.079667,0.021653,0.019903,8.517125,0.595458,9.233806
0.079667,0.021653,0.019903,8.517125,0.600542,9.238889
0.079667,0.021653,0.019903,8.517208,0.600542,9.238972
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517111,0.596722,9.235056
0.079667,0.021653,0.019903,8.517194,0.601806,9.240222
0.080931,0.021653,0.019903,8.517153,0.604056,9.243694
0.079667,0.021653,0.019903,8.517125,0.596722,9.235069
0.079667,0.021653,0.019903,8.517167,0.595458,9.233847
0.079667,0.021653,0.019903,8.517125,0.600542,9.238889
0.079667,0.021653,0.019903,8.517111,0.601764,9.240097
0.079667,0.021653,0.021264,8.517111,0.595458,9.235153
0.079667,0.021653,0.019903,8.517194,0.596639,9.235056
0.080847,0.021653,0.019903,8.517111,0.604097,9.243611
0.079667,0.021653,0.019903,8.517208,0.600542,9.238972
0.079667,0.021653,0.019903,8.517208,0.596639,9.235069
0.079667,0.021653,0.019903,8.517194,0.601806,9.240222
0.079667,0.021653,0.019903,8.517111,0.601764,9.240097
0.079667,0.021653,0.019903,8.517167,0.601681,9.240069
0.079667,0.021653,0.019903,8.517125,0.595458,9.233806
0.079667,0.021653,0.019903,8.517125,0.600542,9.238889
0.079667,0.021653,0.019903,8.517125,0.602792,9.241139
0.079667,0.021653,0.019903,8.517194,0.596681,9.235097
0.079667,0.021653,0.019903,8.517111,0.596681,9.235014
0.080889,0.021653,0.019903,8.517111,0.604292,9.243847
0.080889,0.021653,0.019903,8.517194,0.601764,9.241403
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517125,0.600542,9.238889
0.079667,0.021653,0.019903,8.517208,0.602792,9.241222
0.079667,0.021653,0.019903,8.517111,0.596681,9.235014
0.079667,0.021653,0.019903,8.517111,0.601792,9.240125
0.079667,0.021653,0.019903,8.517167,0.604014,9.242403
0.079667,0.021653,0.019903,8.517167,0.601736,9.240125
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517194,0.602833,9.241250
0.079667,0.021653,0.019903,8.517194,0.603972,9.242389
0.079667,0.021653,0.019903,8.517125,0.596722,9.235069
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517167,0.602833,9.241222
0.079667,0.021653,0.021333,8.517111,0.600542,9.240306
0.080847,0.021653,0.019903,8.517111,0.596722,9.236236
0.079667,0.021653,0.019903,8.517167,0.595458,9.233847
0.079667,0.021653,0.019903,8.517125,0.602875,9.241222
0.079667,0.021653,0.019903,8.517125,0.600542,9.238889
0.079667,0.021653,0.019903,8.517194,0.596681,9.235097
0.080931,0.021653,0.019903,8.517194,0.604250,9.243931
0.079667,0.021653,0.019903,8.517208,0.601806,9.240236
0.079667,0.021653,0.019903,8.517208,0.601750,9.240181
0.079667,0.021653,0.019903,8.517167,0.595458,9.233847
0.079667,0.021653,0.019903,8.517153,0.604014,9.242389
0.079667,0.021653,0.019903,8.517194,0.601736,9.240153
0.079667,0.021653,0.019903,8.517111,0.601764,9.240097
0.079667,0.021653,0.019903,8.517111,0.596681,9.235014
0.079667,0.021653,0.019903,8.517125,0.601764,9.240111
0.079667,0.021653,0.019903,8.517125,0.600542,9.238889
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021667,0.019903,8.517111,0.602833,9.241181
0.079667,0.021653,0.019903,8.517111,0.601764,9.240097
0.079667,0.021653,0.019903,8.517167,0.596639,9.235028
0.079667,0.021653,0.019903,8.517125,0.600722,9.239069
0.079667,0.021653,0.019903,8.517153,0.601806,9.240181
0.079667,0.021653,0.019903,8.517167,0.601722,9.240111
0.079667,0.021653,0.019903,8.517167,0.595458,9.233847
0.079667,0.021653,0.019903,8.517153,0.601764,9.240139
0.079667,0.021653,0.019903,8.517208,0.601764,9.240194
0.079667,0.021653,0.019903,8.517125,0.596639,9.234986
0.079667,0.021653,0.019903,8.517167,0.596736,9.235125
0.079667,0.021653,0.019903,8.517208,0.600542,9.238972
0.079667,0.021653,0.019903,8.517153,0.601722,9.240097
0.079667,0.021653,0.019903,8.517111,0.596639,9.234972
0.080931,0.021653,0.019903,8.517153,0.596681,9.236319
0.079667,0.021653,0.019903,8.517125,0.600542,9.238889
0.079667,0.021653,0.019903,8.517167,0.600542,9.238931
0.079667,0.021653,0.019903,8.517153,0.596681,9.235056
0.079667,0.021653,0.019903,8.517111,0.596722,9.235056
0.079667,0.021653,0.019903,8.517167,0.601764,9.240153
0.079667,0.021653,0.019903,8.517208,0.600542,9.238972
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517194,0.601806,9.240222
0.079667,0.021653,0.019903,8.517208,0.604056,9.242486
0.079667,0.021653,0.019903,8.517153,0.601722,9.240097
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517194,0.601722,9.240139
0.079667,0.021653,0.019903,8.517167,0.601875,9.240264
0.079667,0.021653,0.019903,8.517208,0.596681,9.235111
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517167,0.600542,9.238931
0.079667,0.021653,0.019903,8.517153,0.601764,9.240139
0.079667,0.021653,0.019903,8.517194,0.596806,9.235222
0.079667,0.021653,0.019903,8.517153,0.596778,9.235153
0.079667,0.021653,0.019903,8.517125,0.601764,9.240111
0.079667,0.021653,0.019903,8.517167,0.600542,9.238931
0.079667,0.021653,0.019903,8.517153,0.596833,9.235208
0.079667,0.021653,0.019903,8.517194,0.601792,9.240208
0.079667,0.021653,0.019903,8.517153,0.601764,9.240139
0.079667,0.021653,0.019903,8.517167,0.601736,9.240125
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517111,0.601806,9.240139
0.079667,0.021653,0.019903,8.517111,0.601764,9.240097
0.079667,0.021653,0.019903,8.517167,0.596639,9.235028
0.079667,0.021653,0.019903,8.517125,0.595458,9.233806
0.079667,0.021653,0.019903,8.517167,0.600542,9.238931
0.079667,0.021653,0.019903,8.517208,0.600542,9.238972
0.079667,0.022875,0.019903,8.517194,0.595458,9.235097
0.079667,0.021653,0.019903,8.517167,0.595458,9.233847
0.079667,0.021653,0.019903,8.517208,0.600542,9.238972
0.079667,0.021653,0.021181,8.517111,0.602875,9.242486
0.079667,0.021653,0.019903,8.517153,0.596681,9.235056
0.079667,0.021653,0.019903,8.517153,0.601736,9.240111
0.079667,0.021653,0.019903,8.517208,0.600542,9.238972
0.079667,0.021653,0.019903,8.517208,0.600569,9.239000
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517167,0.600542,9.238931
0.079667,0.021653,0.019903,8.517153,0.601764,9.240139
0.079667,0.022875,0.019903,8.517194,0.602750,9.242389
0.079667,0.021653,0.019903,8.517153,0.596792,9.235167
0.079667,0.021653,0.019903,8.517167,0.601764,9.240153
0.079667,0.021653,0.019903,8.517125,0.600542,9.238889
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021625,0.019903,8.517111,0.595458,9.233764
0.079667,0.021653,0.019903,8.517153,0.601806,9.240181
0.079667,0.021653,0.019903,8.517167,0.601847,9.240236
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.021194,8.517111,0.600722,9.240347
0.079667,0.021653,0.019903,8.517111,0.601764,9.240097
0.079667,0.021653,0.019903,8.517153,0.601806,9.240181
0.079667,0.021653,0.019903,8.517125,0.595458,9.233806
0.079667,0.021653,0.019903,8.517194,0.604056,9.242472
0.079667,0.021653,0.019903,8.517167,0.601722,9.240111
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517194,0.604014,9.242431
0.080889,0.021653,0.019903,8.517153,0.601806,9.241403
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517153,0.601764,9.240139
0.079667,0.021653,0.019903,8.517167,0.601806,9.240194
0.079667,0.021653,0.019903,8.517125,0.595458,9.233806
0.079667,0.021653,0.019903,8.517194,0.596681,9.235097
0.079667,0.021653,0.019903,8.517167,0.601764,9.240153
0.079667,0.021653,0.019903,8.517167,0.600542,9.238931
0.079667,0.021653,0.019903,8.517167,0.596639,9.235028
0.079667,0.021653,0.019903,8.517194,0.602833,9.241250
0.080931,0.021653,0.019903,8.517111,0.601764,9.241361
0.079667,0.021653,0.019903,8.517125,0.601806,9.240153
0.079667,0.021653,0.019903,8.517125,0.595458,9.233806
0.079667,0.021653,0.019903,8.517111,0.604056,9.242389
0.079667,0.021653,0.019903,8.517125,0.600542,9.238889
0.079667,0.021653,0.019903,8.517111,0.596722,9.235056
0.080889,0.021653,0.019903,8.517153,0.596639,9.236236
0.079667,0.021653,0.019903,8.517167,0.600542,9.238931
0.079667,0.021653,0.019903,8.517208,0.600542,9.238972
0.079667,0.021667,0.019903,8.517194,0.595458,9.233889
0.079667,0.021653,0.019903,8.517111,0.596764,9.235097
0.079667,0.021653,0.019903,8.517125,0.601764,9.240111
0.079667,0.021653,0.019903,8.517167,0.600542,9.238931
0.079667,0.021653,0.019903,8.517208,0.596722,9.235153
0.079667,0.021653,0.019903,8.517167,0.602778,9.241167
0.079667,0.021653,0.019903,8.517153,0.601764,9.240139
0.079667,0.021653,0.019903,8.517167,0.604042,9.242431
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517153,0.601764,9.240139
0.079667,0.021653,0.019903,8.517194,0.601903,9.240319
0.080917,0.021653,0.019903,8.517194,0.596819,9.236486
0.079667,0.021653,0.019903,8.517125,0.595458,9.233806
0.079667,0.021653,0.019903,8.517125,0.600542,9.238889
0.079667,0.021653,0.019903,8.517111,0.601722,9.240056
0.079667,0.021653,0.019903,8.517153,0.596694,9.235069
0.079667,0.021653,0.019903,8.517167,0.596639,9.235028
0.079667,0.021653,0.019903,8.517167,0.600542,9.238931
0.079667,0.021653,0.019903,8.517111,0.602833,9.241167
0.079667,0.021653,0.019903,8.517153,0.596681,9.235056
0.079667,0.021653,0.019903,8.517153,0.601889,9.240264
0.079667,0.021653,0.019903,8.517111,0.601806,9.240139
0.080889,0.021653,0.019903,8.517194,0.601792,9.241431
0.079667,0.021653,0.019903,8.517125,0.595458,9.233806
0.079667,0.021653,0.019903,8.517194,0.601806,9.240222
0.079667,0.021653,0.019903,8.517111,0.604125,9.242458
0.079667,0.021653,0.019903,8.517111,0.601722,9.240056
0.079667,0.021653,0.019903,8.517125,0.595458,9.233806
0.079667,0.021653,0.019903,8.517125,0.600542,9.238889
0.079667,0.021653,0.019903,8.517208,0.600542,9.238972
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517111,0.596681,9.235014
0.079667,0.021653,0.019903,8.517125,0.601681,9.240028
0.079667,0.021653,0.019903,8.517167,0.602833,9.241222
0.079667,0.021653,0.019903,8.517125,0.595458,9.233806
0.079667,0.021653,0.019903,8.517111,0.601944,9.240278
0.079667,0.021653,0.019903,8.517167,0.604083,9.242472
0.079667,0.021653,0.019903,8.517125,0.600542,9.238889
0.079667,0.021653,0.019903,8.517125,0.595458,9.233806
0.079667,0.021653,0.019903,8.517194,0.604056,9.242472
0.079667,0.021653,0.019903,8.517111,0.601917,9.240250
0.079667,0.021653,0.019903,8.517153,0.596722,9.235097
0.079667,0.021653,0.019903,8.517111,0.596681,9.235014
0.079667,0.021653,0.019903,8.517208,0.602833,9.241264
0.079667,0.021653,0.019903,8.517208,0.600542,9.238972
0.079667,0.021653,0.019903,8.517111,0.596681,9.235014
0.079667,0.021653,0.019903,8.517194,0.596681,9.235097
0.079667,0.021653,0.019903,8.517111,0.604097,9.242431
0.079667,0.021653,0.019903,8.517153,0.601917,9.240292
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517167,0.595458,9.233847
0.079667,0.021653,0.019903,8.517208,0.604056,9.242486
0.079667,0.021653,0.019903,8.517208,0.600542,9.238972
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517111,0.604056,9.242389
0.079667,0.021653,0.019903,8.517167,0.601806,9.240194
0.079667,0.021653,0.019903,8.517153,0.601764,9.240139
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517153,0.604139,9.242514
0.079667,0.021653,0.019903,8.517153,0.601903,9.240278
0.079667,0.021653,0.019903,8.517111,0.596681,9.235014
0.079667,0.021653,0.019903,8.517125,0.596722,9.235069
0.079667,0.021653,0.019903,8.517208,0.604056,9.242486
0.079667,0.021653,0.019903,8.517167,0.601764,9.240153
0.079667,0.021653,0.019903,8.517208,0.595458,9.233889
0.079667,0.021653,0.019903,8.517111,0.596681,9.235014
0.079667,0.021653,0.019903,8.517125,0.604153,9.242500
0.079667,0.021653,0.019903,8.517208,0.601806,9.240236
0.079667,0.021653,0.019903,8.517167,0.595458,9.233847
0.079667,0.021653,0.019903,8.517125,0.600569,9.238917
0.079667,0.021653,0.019903,8.517208,0.602792,9.241222
0.079667,0.021653,0.019903,8.517208,0.600514,9.238944
